/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.1 RELEASE
! File used for geometry attach: /media/cart3sianbear/InternalStorage/Documents/ENSEM/PFE/urban-two/UrbanTwo_files/dp0/Geom-4/DM/Geom-4.agdb
/title,UrbanTwo--Static Structural (F5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = '/media/cart3sianbear/InternalStorage/Documents/ENSEM/PFE/urban-two/_ProjectScratch/Scr81836a3d/'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = '/media/cart3sianbear/InternalStorage/Documents/ENSEM/PFE/urban-two/UrbanTwo_files/dp0/SYS/MECH/'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = '/media/cart3sianbear/InternalStorage/Documents/ENSEM/PFE/urban-two/UrbanTwo_files/user_files/'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3690
(1i9,3e20.9e3)
        1     6.224552732E-01     1.007085554E+00     4.824077166E-04
        2     4.861101475E-01     2.535610418E+00     1.230764029E-04
        3     6.163185649E-01     1.057893705E+00     1.090517890E-03
        4     6.098030556E-01     1.108655294E+00     1.652256243E-03
        5     6.030432941E-01     1.159385673E+00     2.147523696E-03
        6     5.961496037E-01     1.210098794E+00     2.559479672E-03
        7     5.892216728E-01     1.260807952E+00     2.873705331E-03
        8     5.823477107E-01     1.311525001E+00     3.079235015E-03
        9     5.756111629E-01     1.362260804E+00     3.167793175E-03
       10     5.690906770E-01     1.413024866E+00     3.135225189E-03
       11     5.628599717E-01     1.463825058E+00     2.982362572E-03
       12     5.569872215E-01     1.514667370E+00     2.716243271E-03
       13     5.515286431E-01     1.565555186E+00     2.353056792E-03
       14     5.465259342E-01     1.616489250E+00     1.917496667E-03
       15     5.419962165E-01     1.667467223E+00     1.444458405E-03
       16     5.379271684E-01     1.718484099E+00     9.763776169E-04
       17     5.342718320E-01     1.769532737E+00     5.556846852E-04
       18     5.309628712E-01     1.820605663E+00     2.196671493E-04
       19     5.279183514E-01     1.871695643E+00    -1.316876795E-05
       20     5.250618827E-01     1.922796877E+00    -1.400611534E-04
       21     5.223356938E-01     1.973905384E+00    -1.798691179E-04
